Country,Newspaper,Title,Sentiment,Date,Num_tokens,Positive_count,Negative_count
Niger,Le Sahel,Requête aux fins d'expulsion d'un étranger : La justice nigérienne saisie pour l'expulsion de l'ambassadeur de France au Niger,-0.026726058,02/09/2023,898,2,26
Niger,Le Sahel,Communiqué du Gouvernement de la République du Niger,-0.019298246,01/09/2023,570,3,14
Niger,Le Sahel,Communiqué du Gouvernement de la République du Niger,-0.019298246,01/09/2023,570,3,14
Niger,Le Sahel,Billet : Les incohérences de la diplomatie française,-0.027568922,28/08/2023,399,2,13
Niger,Le Sahel,Réflexions d'un citoyen autour du Coup d'Etat militaire intervenu le 26 juillet 2023 au Niger,-0.011510791,25/08/2023,6255,58,130
Niger,Le Sahel,Meeting géant de la Société civile : Engagement à sauvegarder l'honneur de la patrie,-0.021917808,20/08/2023,730,8,24
Niger,Le Sahel,"Déclaration du Syndicat National des Enseignants-Chercheurs et Chercheurs du Supérieur: Le SNECS demande au CNSP de prendre toutes les mesures pour préserver l'intégrité du territoire, la sécurité et la souveraineté nationale",-0.028901734,03/08/2023,692,4,24
Niger,Le Sahel,Communiqués du Conseil National pour la Sauvegarde de la Patrie (CNSP),-0.003025719,31/07/2023,661,6,8
Niger,Le Sahel,Tribune : Histoire et Développement National,0.00171123,31/07/2023,4675,59,51
Niger,Le Sahel,"Fin du Sommet de Paris pour un Nouveau Pacte financier Mondial : Le Chef de l'Etat a regagné Niamey, le samedi 24 juin dernier",0,25/06/2023,166,0,0
Niger,Le Sahel,Coopération militaire Niger-France : Remise d'infrastructures et matériels au 71ème bataillon Spécial d'intervention (BSI),-0.004065041,16/02/2023,246,0,1
Niger,Le Sahel,Visite des diplomates français et européens au Lycée d'Excellence de Niamey : Encouragement aux réformes entreprises dans le secteur de l'éducation,0.006482982,08/02/2023,617,7,3
Niger,Le Sahel,A la Présidence de la République : Le Chef de l'Etat reçoit l'ambassadeur de France et la cheffe de la Coopération Suisse au Niger,0.006451613,17/01/2023,620,7,3
Niger,Le Sahel,"Fin de la visite du Président de la République à Paris (France) et à Rome (Italie) : SE. Mohamed Bazoum a regagné Niamey, hier en fin d'après-midi",0,07/12/2022,173,2,2
Niger,Le Sahel,Assemblée nationale/Rencontre entre les députés des Groupes d'amitié France-Niger : La coopération parlementaire au cœur des échanges,0,30/11/2022,124,0,0
Niger,Le Sahel,A l'Assemblée nationale : Le président de l'institution reçoit une délégation du groupe d'Amitié parlementaire Algérie-Niger et le Sénateur Français président du groupe d'amitié parlementaire France-Niger,0.007285974,29/11/2022,549,7,3
Niger,Le Sahel,Au cabinet du Président de la République du Niger : Le Chef de l'Etat reçoit l'ambassadeur de France au Niger et le Secrétaire Exécutif de l'ABN,0.004376368,28/11/2022,457,2,0
Niger,Le Sahel,"Mme Maidah Mamadou Zeinabou, PDG de Niger-Lait SA : Un modèle de réussite dans l'entreprenariat des femmes",0.004878049,25/11/2022,820,7,3
Niger,Le Sahel,Conférence-débat à l'Université Abdou Moumouni de Niamey : Analyser la relation entre le Niger et la France et discuter des perspectives,-0.020576132,16/11/2022,729,1,16
Niger,Le Sahel,Renforcement des capacités des FDS : Réception de deux (2) hélicoptères Gazelle et d'un lot de matériels de maintenance offerts par la France,0.004823151,16/11/2022,622,12,9
Niger,Le Sahel,A la Présidence de la République : Le Chef de l'Etat reçoit plusieurs personnalités,0.007032349,27/10/2022,711,10,5
Niger,Le Sahel,Célébration de la journée de volontariat français : Edification de la solidarité entre le Niger et la France,-0.008710801,17/10/2022,574,7,12
Niger,Le Sahel,Athlétisme : La championne d'Afrique Aminatou Seyni s'active pour les JO de Paris 2024,0.009296149,30/09/2022,753,12,5
Niger,Tamtaminfo,Mais qu'est-ce qui fait donc courir le président Ouattara ?,-0.016254417,02/12/2023,1415,16,39
Niger,Tamtaminfo,"Les pays membres de l'Alliance des États du Sahel se devraient de rester toujours unis et résilients , la victoire est proche",-0.00990099,08/11/2023,707,7,14
Niger,Tamtaminfo,"Les intrigues de la ministre française, Catherine Colonna seront réduites à un coup d'épée dans l'eau, incha Allah !",0.010294118,05/11/2023,680,16,9
Niger,Tamtaminfo,"Quelle réflexion nous inspire cette nouvelle annonce du maintien de l'accréditation de la nouvelle ambassadrice des États-Unis d'Amérique, au Niger ?",-0.009719222,30/10/2023,926,9,18
Niger,Tamtaminfo,L'appel de Ibrahim Yacouba pour une sortie de crise honorable,-0.006012024,29/10/2023,499,7,10
Niger,Tamtaminfo,R,-0.021367521,05/10/2023,234,4,9
Niger,Tamtaminfo,"Le Premier Ministre appelle le peuple nigérien à la vigilance, à l'unité, et à la résilience, pour une bonne sortie de crise",0.001261034,04/10/2023,793,13,12
Niger,Tamtaminfo,"Le Niger n'est pas un département français, l'exploitation abusive de nos ressources est à jamais révolue",-0.018552201,03/10/2023,2749,33,84
Niger,Tamtaminfo,Le président Macron déclare que la France mettra fin à sa présence militaire au Niger et retirera son ambassadeur après le coup d'État.,-0.014705882,24/09/2023,204,1,4
Niger,Tamtaminfo,"Au peuple vaillant, rien d'impossible",-0.008359457,21/09/2023,957,3,11
Niger,Tamtaminfo,"La France n'a aucun respect pour le droit international, la jeunesse panafricaniste doit lui apporter la riposte appropriée",-0.021798365,14/09/2023,734,6,22
Niger,Tamtaminfo,Les étapes qui nous attendent sont plus importantes que celles qui sont franchies.,0.00729927,06/09/2023,274,5,3
Niger,Tamtaminfo,Niamey attend le départ rapide des forces françaises,0.014492754,06/09/2023,276,8,4
Niger,Tamtaminfo,Le CNSP dénonce le paternalisme Français et reaffime son engagement pour la souveraineté du pays,-0.019132653,03/09/2023,784,3,18
Niger,Tamtaminfo,"C'est la Convention de Vienne de 1961, en son article 9 qui régit la déclaration d'un diplomate déclaré ""persona non grata"".",-0.018255578,28/08/2023,493,4,13
Niger,Tamtaminfo,La guerre de Liptako Gourma sera une guerre des clochers grâce à l'unité et la détermination des peuples à se défendre,-0.024,08/08/2023,625,6,21
Niger,Tamtaminfo,"Au Niger, le pari risqué de la Cedeao",-0.020245072,06/08/2023,1877,21,59
Niger,Tamtaminfo,La France prend un coup en plein visage au Niger,-0.02027027,05/08/2023,444,3,12
Niger,Tamtaminfo,Non à l'agression contre le Niger.,-0.03187251,30/07/2023,251,0,8
Niger,Tamtaminfo,Le Président Bazoum au sommet sur les financements et partenariats économiques du 22 au 23 juin prochain à Paris,-0.002717391,16/06/2023,368,3,4
Niger,Tamtaminfo,"Décès de S.E.M. Michael Moussa Adamo, la mort d'un grand serviteur de l'état",0,28/01/2023,928,12,12
Niger,Tamtaminfo,"Le Président de la République, Chef de l'Etat, SEM Mohamed Bazoum, a reçu mardi en fin de matinée 2 août 2022, le nouveau Commandant de la Force Barkhane, le Général Bruno Baratz.",0.004201681,02/08/2022,238,4,3
Niger,Tamtaminfo,Opération Barkhane: Une nouvelle stratégie de combat pour le Sahel décidée à partir de Niamey,-0.007134364,26/07/2022,841,9,15
Niger,Tamtaminfo,"Deux ministres français au Niger, nouveau partenaire-clé de Paris au Sahel",-0.001356852,15/07/2022,737,8,9
Niger,Tamtaminfo,Festival Wassa'n Africa de Launac : une aventure musicale et de l'authenticité culturelle africaine,-0.001438849,11/07/2022,1390,11,13
Niger,Tamtaminfo,Démographie et développement au Niger : Paradoxe ou illusions d'optique,-0.011251758,07/06/2022,3555,38,78
Niger,Tamtaminfo,"La France, le Niger et son uranium",0.002178649,02/06/2022,459,2,1
Niger,Tamtaminfo,"Entretien exclusif accordé par le Président de la République, SEM. Mohamed Bazoum, aux journaux français L'Obs et à La Croix",-0.017571059,20/05/2022,1935,25,59
Niger,Tamtaminfo,Dédommagement des victimes de l'incident du 27 novembre 2021 à Téra : Le Niger et la France assument leurs responsabilités en étroite collaboration,-0.038216561,19/05/2022,314,2,14
Niger,Tamtaminfo,Est-il objectivement opportun de créer un sénat dans la situation socio-économique actuelle du Niger ?,0.007380074,24/04/2022,813,10,4
Niger,Tamtaminfo,Procès sankara : Blaise campaore et Diendere condamnés à vie,-0.02195122,08/04/2022,410,3,12
Niger,Tamtaminfo,Conférence des cadres du Président de la République: la sécurité des Nigériens exige tous les sacrifices,-0.001716738,01/03/2022,2330,32,36
Niger,Tamtaminfo,Centrafrique: quatre casques bleus de nationalité française arrêtés à Bangui,-0.016778523,22/02/2022,298,0,5
Niger,Tamtaminfo,Du Mali au Niger : Redéploiement des forces armées française et européenne,-0.00310559,21/02/2022,322,6,7
Niger,Tamtaminfo,La France et le Mali sont appelés à s'entendre pour le succès de la lutte contre le terrorisme,0,19/02/2022,292,7,7
Niger,Tamtaminfo,Le redéploiement des forces étrangères au Niger : le dernier mot revient au représentants du peuple,0,19/02/2022,148,3,3
Niger,Tamtaminfo,RETRAIT DES MILITAIRES FRANÇAIS ET EUROPEENS DU MALI,-0.008505468,18/02/2022,823,10,17
Niger,Tamtaminfo,Redéploiement des forces occidentales au Niger,-0.018726592,17/02/2022,534,7,17
Niger,Tamtaminfo,Redéploiement des forces occidentales au Niger,-0.018867925,17/02/2022,530,7,17
Niger,Tamtaminfo,Démantèlement D'une Importante Filière De Fraude Documentaire Et De Trafic Illicite Des Migrants : Le Fruit D'une Collaboration Efficace Entre La DST Et L'Equipe Conjointe D'Investigation (ECI-Niger),-0.012941176,02/02/2022,850,7,18
Niger,Tamtaminfo,"Pourquoi le sentiment anti-politique française est largement partagé en Afrique, de nos jours ?",-0.009287926,01/02/2022,1292,19,31
RepublicOfCongo,Agence Congolaise de Presse (French),L'Algérie se propose de créer une école d'enseignement à distance,0,28/12/2023,649,6,6
RepublicOfCongo,Agence Congolaise de Presse (French),Deux diplomates français expulsés d' Azerbaïdjan,-0.022012579,26/12/2023,318,3,10
RepublicOfCongo,Agence Congolaise de Presse (French),Niger: les 50 derniers soldats français quittent la base aérienne projetée de Niamey,-0.012285012,22/12/2023,814,8,18
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : le départ définitif des soldats français d'ici le 22 décembre,-0.006379585,13/12/2023,627,4,8
RepublicOfCongo,Agence Congolaise de Presse (French),COP28 : Emmanuel Macron appelle les pays du G7 à mettre fin au charbon avant 2030,-0.011349306,01/12/2023,793,6,15
RepublicOfCongo,Agence Congolaise de Presse (French),Nigéria: la France renforce ses investissements dans plusieurs secteurs,0.003717472,24/11/2023,269,3,2
RepublicOfCongo,Agence Congolaise de Presse (French),RDC-UNESCO : processus amorcé pour la ratification d'un protocole de protection des biens culturels,-0.014669927,12/11/2023,409,1,7
RepublicOfCongo,Agence Congolaise de Presse (French),Insécurité dans l'Est : ″ce qui est condamnable en Ukraine l'est aussi en RDC″ (un député français),-0.006791171,03/11/2023,589,8,12
RepublicOfCongo,Agence Congolaise de Presse (French),Agression rwandaise en RDC : je suis du côté de l'agressé,-0.013215859,31/10/2023,454,4,10
RepublicOfCongo,Agence Congolaise de Presse (French),15 étudiants lauréats d'une formation en journalisme sportif de langue française,0.020454545,30/10/2023,440,9,0
RepublicOfCongo,Agence Congolaise de Presse (French),La présidente du Parlement européen à Paris pour l'avancement du pacte migratoire,-0.009111617,30/10/2023,439,4,8
RepublicOfCongo,Agence Congolaise de Presse (French),RDC : Mélenchon appelle le Rwanda à abandonner ses visées expansionnistes,-0.021001616,27/10/2023,619,4,17
RepublicOfCongo,Agence Congolaise de Presse (French),La France demande la libération des otages retenus à Gaza,-0.025531915,24/10/2023,470,4,16
RepublicOfCongo,Agence Congolaise de Presse (French),Le gouvernement appelé à former davantage des ingénieurs pour l'industrialisation de la RDC,0,22/10/2023,915,5,5
RepublicOfCongo,Agence Congolaise de Presse (French),Le premier convoi militaire français parti du Niger arrive au Tchad sans encombre,-0.003021148,19/10/2023,331,5,6
RepublicOfCongo,Agence Congolaise de Presse (French),Israël : Joe Biden attendu mercredi pour apporter son soutien à Tel-Aviv,-0.[phone],18/10/2023,698,3,11
RepublicOfCongo,Agence Congolaise de Presse (French),"Préparation des Léopards au Mondial 2026: Les 4 nouveaux talents découverts par Desabre (De l'envoyé spécial de l'ACP, Glodie Mungaba en Espagne)",-0.006079027,14/10/2023,658,5,9
RepublicOfCongo,Agence Congolaise de Presse (French),"Conflit Israël- Hamas : les États-Unis seront toujours à vos côtés, dit Antony Blinken à Israël",-0.010498688,13/10/2023,762,7,15
RepublicOfCongo,Agence Congolaise de Presse (French),Israël : un gouvernement d'urgence formé pour la durée de la guerre,-0.01082544,11/10/2023,739,5,13
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : la coordonnatrice de l'ONU appelée à quitter le pays dans 72 heures,-0.00698324,11/10/2023,716,5,10
RepublicOfCongo,Agence Congolaise de Presse (French),Kinshasa : baptême d'un ouvrage dédié à un journaliste congolais,-0.009195402,10/10/2023,435,1,5
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : début du retrait des troupes françaises,-0.011961722,10/10/2023,836,6,16
RepublicOfCongo,Agence Congolaise de Presse (French),RDC : deux sites touristiques proposés au patrimoine mondial de l'UNESCO,-0.003378378,30/09/2023,592,1,3
RepublicOfCongo,Agence Congolaise de Presse (French),Cinéma : plaidoyer pour une coopération institutionnelle entre la RDC et la France,0.002597403,28/09/2023,385,4,3
RepublicOfCongo,Agence Congolaise de Presse (French),Agence congolaise de presse : des changements annonciateurs des lendemains meilleurs,-0.0029615,27/09/2023,1013,9,12
RepublicOfCongo,Agence Congolaise de Presse (French),Migrants : Paris défend le contrôle des frontières après un arrêt judiciaire,-0.017482517,24/09/2023,286,2,7
RepublicOfCongo,Agence Congolaise de Presse (French),Les jeunes congolais appelés à respecter les trois règles du développement d'une société,0.002114165,23/09/2023,473,4,3
RepublicOfCongo,Agence Congolaise de Presse (French),France : Le pape François à Marseille pour plaider la cause des migrants,-0.011093502,22/09/2023,631,5,12
RepublicOfCongo,Agence Congolaise de Presse (French),L'entrepreneuriat des jeunes au menu des échanges entre Paris et Londres,-0.006006006,20/09/2023,666,6,10
RepublicOfCongo,Agence Congolaise de Presse (French),Les relations diplomatiques entre Paris et Bangui vont bon train (Touadera),-0.008595989,14/09/2023,349,3,6
RepublicOfCongo,Agence Congolaise de Presse (French),Niger: la France conditionne son éventuel redéploiement des forces armées,-0.009615385,10/09/2023,416,6,10
RepublicOfCongo,Agence Congolaise de Presse (French),Echange entre Niamey et Paris au sujet des militaires français basés au Niger (ministère française de la Défense),-0.014492754,05/09/2023,345,2,7
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : la justice ordonnance l'expulsion de l'ambassadeur de France,-0.027700831,03/09/2023,361,0,10
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : le régime militaire annonce l'expulsion de l'ambassadeur de France,-0.006024096,31/08/2023,332,2,4
RepublicOfCongo,Agence Congolaise de Presse (French),"Coup d'Etat au Gabon: fin de la dynastie Bongo, 56 ans après",-0.007977475,30/08/2023,2131,19,36
RepublicOfCongo,Agence Congolaise de Presse (French),Niger : l'ambassadeur français reste en poste malgré les pressions (Emmanuel Macron),0.005524862,28/08/2023,362,4,2
RepublicOfCongo,Agence Congolaise de Presse (French),Les Gabonais dans l'attente des résultats de l'élection présidentielle de samedi,-0.033928571,27/08/2023,560,3,22
RepublicOfCongo,Agence Congolaise de Presse (French),L'ambassadrice Tshombe rappelée définitivement au pays,-0.032258065,14/08/2023,434,2,16
RepublicOfCongo,Agence Congolaise de Presse (French),Burkina : une radio suspendue après une interview contre le putsch au Niger,-0.037280702,11/08/2023,456,2,19
RepublicOfCongo,Agence Congolaise de Presse (French),Le Sommet des BRICS rejette la demande de participation de la France,-0.008152174,08/08/2023,368,3,6
RepublicOfCongo,Agence Congolaise de Presse (French),Burkina : la France suspend son aide au développement et budgétaire,-0.012096774,07/08/2023,248,1,4
RepublicOfCongo,Agence Congolaise de Presse (French),Le Maroc termine leader avec 23 médailles d'or,-0.00330033,06/08/2023,606,3,5
RepublicOfCongo,Agence Congolaise de Presse (French),RDC : des bourses universitaires disponibles pour les chercheuses,0.010948905,06/08/2023,822,14,5
RepublicOfCongo,Agence Congolaise de Presse (French),Seules les autorités nigériennes légitimes peuvent dénoncer les accords militaires (ministère des Affaires étrangères de la France),-0.010238908,04/08/2023,293,1,4
RepublicOfCongo,Agence Congolaise de Presse (French),"Le coup d'Etat au Niger, un nouveau revers pour Macron en Afrique",-0.013664596,03/08/2023,805,9,20
